timestamp,open,high,low,close,volume
1719470700,1695,1699,1694.95,1698.9,149931
1719470760,1698.95,1699.75,1698.3,1699.45,87401
1719470820,1699.4,1701,1698.65,1700.3,102422
1719470880,1700.3,1701,1700,1700.75,53911
1719470940,1700.75,1700.95,1700.1,1700.5,29964
1719471000,1700.6,1701.55,1700.15,1701.2,30246
1719471060,1701.5,1701.85,1701.2,1701.85,25665
1719471120,1701.75,1702.95,1701.75,1702.2,60611
1719471180,1702.2,1702.95,1701.65,1702.8,35440
1719471240,1702.9,1703.2,1702.25,1702.9,46359
1719471300,1702.95,1702.95,1701.7,1702.2,29356
1719471360,1702.6,1702.6,1700.25,1700.95,38652
1719471420,1700.9,1701.05,1699.5,1700.35,32036
1719471480,1700.35,1700.9,1699.2,1700,33509
1719471540,1699.95,1700.35,1698.55,1699.25,25592
1719471600,1699.2,1699.85,1698.05,1699.4,33725
1719471660,1699.4,1700,1699.2,1699.95,25829
1719471720,1700,1700,1699.05,1699.7,14877
1719471780,1699.6,1699.6,1699,1699.5,11774
1719471840,1699.45,1701.85,1699.45,1701.85,25609
1719471900,1701.85,1702.45,1701.25,1702.45,24393
1719471960,1702.45,1703,1701.25,1702.15,29607
1719472020,1702.2,1702.95,1700.65,1702.75,18582
1719472080,1702.8,1702.8,1701.6,1702.55,17422
1719472140,1702.55,1702.6,1701.05,1701.95,15115
1719472200,1702,1702.45,1701,1701.75,20782
1719472260,1701.9,1701.9,1701,1701.3,16725
1719472320,1701.7,1701.7,1700.3,1701,20263
1719472380,1701.15,1701.55,1700.15,1701.5,20502
1719472440,1701.55,1702,1700.15,1701.5,48254
1719472500,1701.5,1701.5,1700.1,1700.7,62410
1719472560,1700.7,1700.7,1697.35,1697.35,68476
1719472620,1697.45,1697.9,1696.15,1697.6,80251
1719472680,1697.55,1697.6,1696.65,1696.65,66127
1719472740,1696.65,1699.35,1696.65,1699.35,87396
1719472800,1699.1,1700.15,1698.5,1699.85,74213
1719472860,1699.9,1702.05,1699.85,1700.85,98000
1719472920,1700.85,1701.25,1698.45,1700,116193
1719472980,1700,1701,1699.6,1699.65,58809
1719473040,1699.6,1699.65,1697.15,1697.25,57176
1719473100,1697.35,1697.75,1695.1,1695.1,86685
1719473160,1695.05,1698.1,1695.05,1695.55,63518
1719473220,1695.55,1696.75,1695.15,1696,69680
1719473280,1696,1698.25,1695.95,1697.95,18829
1719473340,1697.95,1697.95,1694.25,1695.55,33158
1719473400,1695.45,1697.65,1695.45,1697.45,34474
1719473460,1697.5,1697.85,1696,1696.3,19923
1719473520,1696.4,1697.85,1696.4,1697.35,27345
1719473580,1697.45,1698.15,1697.05,1698.1,27164
1719473640,1698.15,1699,1697.65,1698.85,27607
1719473700,1698.95,1699,1698.55,1699,16395
1719473760,1699,1699.05,1698.8,1699,14259
1719473820,1699.05,1699.1,1698.6,1698.65,19219
1719473880,1698.65,1699.3,1697.9,1699.3,23385
1719473940,1699.35,1700,1699.25,1699.95,29350
1719474000,1699.95,1700.25,1699.65,1700.2,18877
1719474060,1700.25,1700.45,1700.2,1700.45,20895
1719474120,1700.4,1700.55,1699.4,1699.6,18247
1719474180,1699.75,1699.75,1699,1699.45,16430
1719474240,1699.5,1700.2,1699.2,1700.1,28315
1719474300,1700.1,1700.3,1700.05,1700.25,18814
1719474360,1700.3,1700.3,1699.15,1699.5,43185
1719474420,1699.5,1701.95,1699.45,1701.95,49925
1719474480,1701.95,1702.25,1701.55,1702,45518
1719474540,1701.95,1702.2,1701.25,1702.1,19189
1719474600,1702.3,1703,1701.65,1702.95,31690
1719474660,1702.95,1702.95,1702.3,1702.55,20540
1719474720,1702.25,1703.4,1702,1702.9,40201
1719474780,1702.9,1703.35,1702.15,1703,34811
1719474840,1702.65,1703.4,1702.65,1702.8,37894
1719474900,1702.6,1702.95,1702,1702.65,17178
1719474960,1702.6,1702.65,1700.8,1701.7,26076
1719475020,1701.7,1701.7,1700,1700.5,33446
1719475080,1700.55,1700.9,1699.5,1700.1,55285
1719475140,1700.15,1700.55,1698.65,1700.15,32574
1719475200,1700.35,1700.5,1699.1,1700.3,46255
1719475260,1700.05,1700.9,1698.95,1700.7,28311
1719475320,1700.55,1700.65,1699.35,1699.9,31671
1719475380,1700,1700.5,1698.75,1699.8,18955
1719475440,1699.9,1700.25,1699.75,1700,24096
1719475500,1700.15,1700.6,1699.45,1700.2,28067
1719475560,1700.45,1701.85,1700.35,1701.45,24746
1719475620,1701.45,1701.55,1699.2,1699.2,23495
1719475680,1699.25,1700.3,1698.6,1699.75,24050
1719475740,1699.85,1700.85,1699.35,1699.95,26724
1719475800,1699.95,1701.55,1699.8,1700.35,33844
1719475860,1700.85,1702.35,1700.05,1702.35,76480
1719475920,1702.4,1702.65,1701.7,1702.15,51349
1719475980,1702.4,1703,1701.6,1702.55,47499
1719476040,1702.55,1702.95,1701.6,1702.55,36273
1719476100,1702.55,1702.9,1701.55,1701.65,38356
1719476160,1701.7,1702.4,1701.1,1702.05,35026
1719476220,1702.05,1702.25,1701.1,1702.15,26652
1719476280,1702,1702.25,1701.5,1701.8,46997
1719476340,1701.75,1701.75,1699.1,1700.6,43745
1719476400,1700.25,1701.1,1699.2,1701,44072
1719476460,1701,1701.45,1700.7,1701.1,20157
1719476520,1701,1701.5,1700.5,1701.2,20588
1719476580,1701.35,1701.8,1700.6,1701.3,30957
1719476640,1701.05,1701.55,1700.6,1701.45,25434
1719476700,1701.45,1702.35,1701.45,1702.35,34073
1719476760,1702.35,1702.6,1702.3,1702.45,38005
1719476820,1702.5,1703.5,1702.1,1703.5,62898
1719476880,1703.5,1703.9,1703,1703.45,34853
1719476940,1703.5,1703.7,1702.05,1702.9,20313
1719477000,1703.25,1703.65,1702.35,1703.6,26157
1719477060,1703.65,1704.15,1702.8,1703.25,25782
1719477120,1703.3,1703.7,1702.15,1703,34383
1719477180,1703,1703.15,1700.35,1701.15,54798
1719477240,1701.25,1701.25,1699.3,1700.3,35162
1719477300,1700.4,1701.15,1700,1700.25,28686
1719477360,1700.15,1701.2,1698.75,1701.2,39735
1719477420,1701.1,1701.2,1699,1699.2,36934
1719477480,1699.5,1700.95,1699.35,1700.5,22858
1719477540,1700.5,1701,1698.55,1698.8,41171
1719477600,1698.75,1699.65,1698.25,1699,27238
1719477660,1698.75,1700,1698.3,1699.3,33339
1719477720,1699.55,1700.2,1699.1,1699.9,27133
1719477780,1699.95,1700.5,1699.15,1700.25,65071
1719477840,1700.3,1700.9,1699.95,1700.7,51998
1719477900,1700.5,1701.4,1700.2,1701,58482
1719477960,1701.05,1702,1699.75,1701.6,61752
1719478020,1701.7,1702.05,1700.7,1701.5,80057
1719478080,1701.3,1702.55,1700.95,1702.2,103458
1719478140,1702.25,1702.4,1701,1701.05,45364
1719478200,1701,1701.8,1700.35,1701.15,42482
1719478260,1701.2,1702.1,1700.1,1700.3,36185
1719478320,1700.25,1701.7,1700.15,1701.15,55092
1719478380,1701.15,1701.35,1700.1,1701.25,34039
1719478440,1701.55,1701.55,1700,1700.2,32530
1719478500,1700,1701.15,1700,1701,39828
1719478560,1701.05,1701.05,1699.95,1700.05,52149
1719478620,1700.2,1700.2,1698.7,1699.55,53326
1719478680,1699.7,1700.4,1698.55,1699.15,43216
1719478740,1699.1,1700.7,1699.1,1700.15,52092
1719478800,1700.2,1701,1699.6,1699.6,40291
1719478860,1699.9,1699.9,1698,1698.35,59762
1719478920,1698.45,1699.4,1697.4,1698.75,58877
1719478980,1698.9,1700.35,1698,1698.9,68231
1719479040,1699,1700.6,1698.7,1699.8,119132
1719479100,1699.7,1700.55,1698.9,1700.4,77935
1719479160,1700.5,1701.1,1699,1699.9,94353
1719479220,1699.85,1701.5,1699.75,1701.45,77748
1719479280,1701.45,1702.4,1701.05,1702.25,86275
1719479340,1702.35,1703.1,1701.4,1702.25,84679
1719479400,1702.6,1703.25,1701.85,1703,83288
1719479460,1703.05,1703.65,1702.45,1703.6,79509
1719479520,1703.65,1703.95,1703.05,1703.85,88079
1719479580,1703.7,1704.5,1703.3,1704.25,72299
1719479640,1704.15,1706.9,1704,1706.35,127563
1719479700,1706.3,1706.7,1704.6,1704.7,84559
1719479760,1704.6,1706.35,1704.5,1706.1,84610
1719479820,1706.25,1707.25,1705.75,1706.75,90897
1719479880,1706.6,1707.75,1706.25,1707.05,63304
1719479940,1707.4,1707.7,1706.6,1707.55,65199
1719480000,1707.15,1708.3,1706.35,1708.15,86955
1719480060,1708.15,1708.4,1707,1708.05,99912
1719480120,1708.1,1708.35,1706.45,1707.2,83533
1719480180,1707.45,1708.5,1707.1,1707.65,70438
1719480240,1707.75,1708.15,1706.4,1707.35,64124
1719480300,1707.2,1707.85,1705.6,1706.85,72710
1719480360,1706.2,1707.25,1706.05,1707.05,70372
1719480420,1707.1,1707.2,1705.2,1705.75,65237
1719480480,1705.75,1706,1704.15,1704.3,53593
1719480540,1705.05,1706,1701.85,1705.75,96550
1719480600,1705.7,1706.25,1704.25,1704.25,442753
1719480660,1704.4,1704.4,1698.55,1698.7,384950
1719480720,1698.55,1698.55,1693.05,1693.05,354158
1719480780,1693.55,1695.7,1692.65,1693.75,687305
1719480840,1693.5,1694.3,1691.7,1693.25,529582
1719480900,1693.1,1694.5,1693.1,1694.25,358140
1719480960,1694.25,1695.9,1694.1,1695.15,503251
1719481020,1694.95,1696.45,1694.85,1695.8,366287
1719481080,1695.9,1697,1695.75,1696.25,368345
1719481140,1696.2,1697.1,1696.2,1696.45,312281
1719481200,1696.35,1696.65,1695.85,1696,331605
1719481260,1695.95,1696.85,1695.8,1695.9,313958
1719481320,1695.8,1696.45,1695.25,1695.3,311921
1719481380,1695.15,1695.2,1693.05,1694.1,303560
1719481440,1694.05,1694.85,1693,1693.85,289634
1719481500,1693.85,1696,1693.85,1694.65,309513
1719481560,1694.55,1695.9,1694.5,1695.25,307528
1719481620,1695.2,1696.1,1695.1,1695.65,224931
1719481680,1695.5,1697.2,1695.4,1696.4,275833
1719481740,1696.5,1696.95,1696.15,1696.25,255089
1719481800,1696.15,1698.05,1696.15,1697.85,256147
1719481860,1697.6,1698.65,1697.45,1698.15,224205
1719481920,1698.15,1698.8,1698.05,1698.1,222323
1719481980,1698.05,1698.1,1696,1696.15,249230
1719482040,1696.1,1697,1695.5,1695.85,208813
1719482100,1695.8,1697.5,1695.65,1696.55,173358
1719482160,1696.55,1698.05,1696.35,1696.65,153789
1719482220,1696.55,1697.45,1696.2,1696.25,173466
1719482280,1696.2,1696.95,1696,1696,88877
1719482340,1696,1697,1695.95,1696,60308
1719546300,1697.6,1705.1,1697,1701.25,755545
1719546360,1701.75,1703.85,1700.05,1703.35,105735
1719546420,1702.75,1703.3,1701.65,1702.25,96491
1719546480,1702.05,1706.6,1701.5,1705.55,96019
1719546540,1705.7,1706,1703.85,1704.5,87646
1719546600,1704.5,1704.8,1702.05,1702.7,66697
1719546660,1702.7,1703.85,1702.55,1703,35472
1719546720,1703.15,1705.5,1703.15,1704,42649
1719546780,1703.6,1704.1,1703,1703.95,39287
1719546840,1703.9,1704.75,1703.9,1704.35,26614
1719546900,1704.35,1705,1704,1704.45,32042
1719546960,1704.45,1706.15,1704.4,1705.65,40725
1719547020,1705.5,1705.5,1701.55,1701.6,44326
1719547080,1701.5,1702.2,1701,1701.8,38568
1719547140,1701.85,1702.1,1699.4,1699.85,71222
1719547200,1699.75,1699.85,1697.45,1698.05,46175
1719547260,1697.6,1700.15,1696.6,1700.15,48645
1719547320,1700.7,1703.2,1700.45,1702.7,28145
1719547380,1703,1703.55,1702.75,1703.2,44999
1719547440,1703.25,1703.9,1702.2,1702.3,18442
1719547500,1702.45,1702.45,1700,1701.8,29951
1719547560,1702.15,1702.35,1701.25,1701.6,22902
1719547620,1701.55,1703.35,1701.3,1703.35,32696
1719547680,1703.4,1703.7,1702,1703,31138
1719547740,1703,1703.5,1702.5,1702.95,16480
1719547800,1703.45,1704.5,1701.9,1704.45,26997
1719547860,1704.45,1704.85,1703.25,1703.7,17245
1719547920,1703.7,1704.45,1701.75,1702,42505
1719547980,1702,1702.95,1701.5,1701.6,22295
1719548040,1701.65,1701.7,1700.4,1701.2,16040
1719548100,1701.15,1702,1701,1701.85,15460
1719548160,1701.85,1702,1701,1701.45,20540
1719548220,1701.45,1701.45,1699.2,1700.25,47149
1719548280,1700,1701.3,1699.5,1700.4,22493
1719548340,1700.4,1700.5,1699.35,1700.45,36638
1719548400,1700.45,1700.75,1699.2,1699.6,25647
1719548460,1699.65,1700.5,1699,1699.8,30169
1719548520,1699.8,1702,1699.6,1701.25,28718
1719548580,1701.25,1702,1700.6,1701,25751
1719548640,1701,1701.2,1699.2,1700.6,33274
1719548700,1700.6,1700.6,1699.5,1699.85,17444
1719548760,1699.9,1700.95,1699.85,1700.6,18129
1719548820,1700.6,1700.95,1699.8,1699.8,38997
1719548880,1699.8,1699.8,1696.15,1698.8,46694
1719548940,1698.6,1699.7,1698.35,1698.55,19300
1719549000,1698.55,1700,1698.55,1699.7,16875
1719549060,1699.75,1700.25,1698.85,1699,33480
1719549120,1699.35,1701.2,1698.95,1701.2,26054
1719549180,1701.3,1702.45,1700.9,1701.35,45140
1719549240,1701.35,1701.9,1700.95,1701.45,15672
1719549300,1701.2,1702.5,1701.2,1702.45,17883
1719549360,1702.5,1703.1,1702.25,1702.3,25363
1719549420,1702.3,1703.65,1702.3,1703.5,19551
1719549480,1703.5,1704,1703,1703.85,21705
1719549540,1703.9,1703.9,1702.1,1702.8,26549
1719549600,1702.8,1703.4,1702.35,1703.35,20012
1719549660,1703.05,1703.8,1702.6,1703.55,12539
1719549720,1703.6,1703.65,1702.85,1703.05,16994
1719549780,1703.25,1703.7,1702.2,1702.5,24977
1719549840,1702.45,1703.5,1702.2,1702.3,21809
1719549900,1702.8,1703.25,1702.3,1702.45,16354
1719549960,1702.45,1702.6,1700.95,1701.8,27635
1719550020,1701.8,1701.95,1700.9,1700.9,20516
1719550080,1701.4,1701.9,1699.5,1699.85,31533
1719550140,1699.85,1701.65,1699.55,1701.55,15105
1719550200,1701.5,1701.65,1700.45,1701.25,16581
1719550260,1701.3,1701.95,1701.1,1701.75,14766
1719550320,1701.7,1702.25,1701.25,1701.65,22244
1719550380,1701.65,1702.85,1701.5,1702.7,22788
1719550440,1702.35,1703,1701.35,1702.95,15461
1719550500,1702.8,1703.2,1701.75,1702.2,17979
1719550560,1702.65,1702.8,1702.2,1702.45,13355
1719550620,1702.45,1703.1,1702.3,1703,19492
1719550680,1703.1,1704,1703.05,1703.45,16366
1719550740,1703.45,1703.85,1703.05,1703.6,24748
1719550800,1703.6,1704,1703.05,1704,25269
1719550860,1704,1704,1702.5,1702.9,24468
1719550920,1702.9,1703.4,1702.05,1703.25,21710
1719550980,1703.35,1703.35,1702.15,1702.75,17913
1719551040,1702.45,1702.7,1702.1,1702.35,15319
1719551100,1702.2,1702.4,1701.75,1702,17505
1719551160,1702.05,1702.1,1701.05,1701.95,11723
1719551220,1701.7,1702,1701.05,1701.95,14874
1719551280,1702,1702.35,1701.15,1702,18791
1719551340,1701.95,1702.65,1701.9,1702.5,10370
1719551400,1702.5,1703,1702.1,1702.1,15899
1719551460,1702.5,1703.5,1702,1703.1,46018
1719551520,1703.15,1703.25,1701.7,1702.05,22796
1719551580,1702.05,1702.75,1701.4,1701.8,22957
1719551640,1701.85,1702.55,1701.4,1702.2,9631
1719551700,1702.35,1702.7,1701.6,1702.05,12574
1719551760,1701.8,1702.15,1701.7,1701.95,19734
1719551820,1701.9,1701.95,1701.3,1701.6,17026
1719551880,1701.55,1701.7,1700.2,1701,27555
1719551940,1701,1701.4,1700.4,1700.85,19019
1719552000,1700.75,1700.95,1700.55,1700.85,11173
1719552060,1700.9,1701.8,1700.85,1701.7,17921
1719552120,1701.6,1702,1701.6,1701.95,10918
1719552180,1702,1702,1700.75,1700.9,14402
1719552240,1700.9,1701.2,1700.45,1700.6,14168
1719552300,1700.65,1701,1700.55,1700.95,8763
1719552360,1701,1701.45,1698.25,1699.1,28118
1719552420,1698.6,1699.75,1698.5,1699.15,17650
1719552480,1698.95,1699.6,1698.95,1699.6,12207
1719552540,1699.2,1699.75,1699.1,1699.6,14513
1719552600,1699.65,1700.65,1699.1,1699.55,23008
1719552660,1699.65,1700.25,1699.55,1699.8,15736
1719552720,1699.8,1699.95,1699.2,1699.65,12256
1719552780,1699.7,1700.1,1699.55,1700.1,10849
1719552840,1700.2,1700.8,1699.8,1700.05,22084
1719552900,1700.15,1700.25,1699.2,1699.25,19153
1719552960,1699.45,1699.95,1699.05,1699.65,19986
1719553020,1699.05,1700,1699.05,1699.1,13722
1719553080,1699.2,1699.4,1697,1698.75,31506
1719553140,1698.65,1699,1698.05,1698.05,17609
1719553200,1698.05,1698.9,1697.55,1697.95,22179
1719553260,1697.6,1698.9,1697.55,1698.4,11920
1719553320,1698.45,1698.45,1697.85,1698.05,12166
1719553380,1698.05,1698.2,1697.85,1697.95,12576
1719553440,1697.95,1698.1,1697,1697.7,20426
1719553500,1697.7,1697.9,1696,1696.55,38041
1719553560,1696.45,1696.6,1693.35,1693.95,49393
1719553620,1693.8,1694.85,1691.55,1694.85,46844
1719553680,1694.75,1694.85,1693.6,1694.55,22369
